,epoch,loss,lr,mean_absolute_error,val_loss,val_mean_absolute_error
0,0,0.4067864120006561,0.001,0.4067864120006561,0.2891086637973785,0.2891086637973785
1,1,0.3193158209323883,0.0009999933,0.3193158209323883,0.225289449095726,0.225289449095726
2,2,0.2633096575736999,0.0009999867,0.2633096575736999,0.1602236032485962,0.1602236032485962
3,3,0.2118730843067169,0.00099998,0.2118730843067169,0.1405906975269317,0.1405906975269317
4,4,0.1824630349874496,0.0009999734,0.1824630349874496,0.1166320517659187,0.1166320517659187
5,5,0.1653006374835968,0.0009999666,0.1653006374835968,0.0931974649429321,0.0931974649429321
6,6,0.1430223733186721,0.00099996,0.1430223733186721,0.0986562967300415,0.0986562967300415
7,7,0.1388255357742309,0.0009999534,0.1388255357742309,0.0860891565680503,0.0860891565680503
8,8,0.1283494234085083,0.0009999466,0.1283494234085083,0.081227995455265,0.081227995455265
9,9,0.1238960698246955,0.00099994,0.1238960698246955,0.0833794176578521,0.0833794176578521
10,10,0.1183890998363494,0.0009999333,0.1183890998363494,0.0806638151407241,0.0806638151407241
11,11,0.1095026955008506,0.0009999267,0.1095026955008506,0.0919546410441398,0.0919546410441398
12,12,0.1065272539854049,0.00099992,0.1065272539854049,0.0940836295485496,0.0940836295485496
13,13,0.1027112528681755,0.0009999133,0.1027112528681755,0.0939177572727203,0.0939177572727203
14,14,0.0999091118574142,0.0009999067,0.0999091118574142,0.0981004238128662,0.0981004238128662
15,15,0.1014808192849159,0.0009999,0.1014808192849159,0.0923413038253784,0.0923413038253784
16,16,0.0962445437908172,0.0009998933,0.0962445437908172,0.0922218859195709,0.0922218859195709
17,17,0.0954167321324348,0.0009998867,0.0954167321324348,0.0853717848658561,0.0853717848658561
18,18,0.087586298584938,0.00099988,0.087586298584938,0.0825889557600021,0.0825889557600021
19,19,0.087547168135643,0.0009998734,0.087547168135643,0.0782659873366355,0.0782659873366355
20,20,0.0826137885451316,0.0009998666,0.0826137885451316,0.0800443589687347,0.0800443589687347
21,21,0.0796458348631858,0.00099986,0.0796458348631858,0.0759340673685073,0.0759340673685073
22,22,0.0792039856314659,0.0009998534,0.0792039856314659,0.0740253180265426,0.0740253180265426
23,23,0.0768259689211845,0.0009998467,0.0768259689211845,0.0724823325872421,0.0724823325872421
24,24,0.0731647089123725,0.00099984,0.0731647089123725,0.0749114155769348,0.0749114155769348
25,25,0.0722132623195648,0.0009998333,0.0722132623195648,0.0732355266809463,0.0732355266809463
26,26,0.070369504392147,0.0009998267,0.070369504392147,0.0737505406141281,0.0737505406141281
27,27,0.0703416392207145,0.0009998201,0.0703416392207145,0.0733771249651908,0.0733771249651908
28,28,0.0691573023796081,0.0009998133,0.0691573023796081,0.0693223923444747,0.0693223923444747
29,29,0.066569335758686,0.0009998067,0.066569335758686,0.0657204911112785,0.0657204911112785
30,30,0.0651452541351318,0.0009998,0.0651452541351318,0.064693309366703,0.064693309366703
31,31,0.0642464831471443,0.0009997934,0.0642464831471443,0.0622512064874172,0.0622512064874172
32,32,0.0633811876177787,0.0009997867,0.0633811876177787,0.0605397336184978,0.0605397336184978
33,33,0.0621359050273895,0.00099978,0.0621359050273895,0.0642964020371437,0.0642964020371437
34,34,0.0609559416770935,0.0009997734,0.0609559416770935,0.0611970126628875,0.0611970126628875
35,35,0.0619361922144889,0.0009997668,0.0619361922144889,0.063592180609703,0.063592180609703
36,36,0.0594247505068779,0.00099976,0.0594247505068779,0.061785701662302,0.061785701662302
37,37,0.0581657811999321,0.0009997534,0.0581657811999321,0.0601428784430027,0.0601428784430027
38,38,0.0579366609454155,0.0009997467,0.0579366609454155,0.061435654759407,0.061435654759407
39,39,0.0569899678230285,0.00099974,0.0569899678230285,0.0573041178286075,0.0573041178286075
40,40,0.0567950569093227,0.0009997333,0.0567950569093227,0.0621430128812789,0.0621430128812789
41,41,0.0566767528653144,0.0009997267,0.0566767528653144,0.0564829297363758,0.0564829297363758
42,42,0.0569147951900959,0.0009997201,0.0569147951900959,0.0588350743055343,0.0588350743055343
43,43,0.0537218488752841,0.0009997133,0.0537218488752841,0.0579189360141754,0.0579189360141754
44,44,0.053127322345972,0.0009997067,0.053127322345972,0.0583520680665969,0.0583520680665969
45,45,0.0536576658487319,0.0009997,0.0536576658487319,0.0624516941606998,0.0624516941606998
46,46,0.0543455816805362,0.0009996934,0.0543455816805362,0.0573080256581306,0.0573080256581306
47,47,0.0536064319312572,0.0009996868,0.0536064319312572,0.0566801056265831,0.0566801056265831
48,48,0.0520530715584754,0.00099968,0.0520530715584754,0.0559624955058097,0.0559624955058097
49,49,0.0516810417175293,0.0009996734,0.0516810417175293,0.0541794262826442,0.0541794262826442
50,50,0.0525980554521083,0.0009996668,0.0525980554521083,0.0644104331731796,0.0644104331731796
51,51,0.0546961575746536,0.0009996601,0.0546961575746536,0.057351280003786,0.057351280003786
52,52,0.0543518550693988,0.0009996534,0.0543518550693988,0.061309702694416,0.061309702694416
53,53,0.0521741770207881,0.0009996467,0.0521741770207881,0.0569787099957466,0.0569787099957466
54,54,0.0497271455824375,0.0009996401,0.0497271455824375,0.0544610321521759,0.0544610321521759
55,55,0.0495916865766048,0.0009996335,0.0495916865766048,0.0579104274511337,0.0579104274511337
56,56,0.0507497675716877,0.0009996267,0.0507497675716877,0.0512151978909969,0.0512151978909969
57,57,0.0503245592117309,0.0009996201,0.0503245592117309,0.0526427924633026,0.0526427924633026
58,58,0.0488043017685413,0.0009996134,0.0488043017685413,0.0536067113280296,0.0536067113280296
59,59,0.0480344183743,0.0009996068,0.0480344183743,0.0538728348910808,0.0538728348910808
60,60,0.0483711659908294,0.0009996,0.0483711659908294,0.0558473840355873,0.0558473840355873
61,61,0.0477995090186595,0.0009995934,0.0477995090186595,0.0533214323222637,0.0533214323222637
62,62,0.0469554811716079,0.0009995868,0.0469554811716079,0.0545589886605739,0.0545589886605739
63,63,0.0467838384211063,0.0009995801,0.0467838384211063,0.0531222634017467,0.0531222634017467
64,64,0.046583604067564,0.0009995734,0.046583604067564,0.0545784644782543,0.0545784644782543
65,65,0.0462066493928432,0.0009995667,0.0462066493928432,0.0548922829329967,0.0548922829329967
66,66,0.0463652461767196,0.0009995601,0.0463652461767196,0.0548825748264789,0.0548825748264789
67,67,0.0460852272808551,0.0009995535,0.0460852272808551,0.0538388565182685,0.0538388565182685
68,68,0.045301616191864,0.0009995467,0.045301616191864,0.0528144836425781,0.0528144836425781
69,69,0.0451799370348453,0.0009995401,0.0451799370348453,0.0576758421957492,0.0576758421957492
70,70,0.0473531000316143,0.0009995335,0.0473531000316143,0.0636622235178947,0.0636622235178947
71,71,0.0574583932757377,0.0009995268,0.0574583932757377,0.0942476242780685,0.0942476242780685
72,72,0.0771446675062179,0.0009995201,0.0771446675062179,0.0638359114527702,0.0638359114527702
73,73,0.054159227758646,0.0009995134,0.054159227758646,0.0655485913157463,0.0655485913157463
74,74,0.0669386237859726,0.0009995068,0.0669386237859726,0.0518193766474723,0.0518193766474723
75,75,0.0493256375193595,0.0009995002,0.0493256375193595,0.090252086520195,0.090252086520195
76,76,0.0731411576271057,0.0009994934,0.0731411576271057,0.0778623223304748,0.0778623223304748
